,method,n_qubits,gadgets,topo,naive_cx,naive_depth,circ_cx,circ_depth
0,tket_uccs_set,8,10,complete,56,63,56,81
1,tket_uccs_pair,8,10,complete,56,63,56,84
2,pauliopt_steiner_nc,8,10,complete,56,63,54,66
3,pauliopt_ucc,8,10,complete,56,63,65,104
4,tket_uccs_set,8,10,complete,44,59,42,68
5,tket_uccs_pair,8,10,complete,44,59,42,67
6,pauliopt_steiner_nc,8,10,complete,44,59,42,58
7,pauliopt_ucc,8,10,complete,44,59,61,92
8,tket_uccs_set,8,10,complete,50,63,48,78
9,tket_uccs_pair,8,10,complete,50,63,46,80
10,pauliopt_steiner_nc,8,10,complete,50,63,44,56
11,pauliopt_ucc,8,10,complete,50,63,66,85
12,tket_uccs_set,8,10,complete,74,95,69,108
13,tket_uccs_pair,8,10,complete,74,95,68,113
14,pauliopt_steiner_nc,8,10,complete,74,95,66,85
15,pauliopt_ucc,8,10,complete,74,95,68,88
16,tket_uccs_set,8,10,complete,80,99,72,100
17,tket_uccs_pair,8,10,complete,80,99,66,98
18,pauliopt_steiner_nc,8,10,complete,80,99,72,92
19,pauliopt_ucc,8,10,complete,80,99,76,113
20,tket_uccs_set,8,10,complete,54,66,50,72
21,tket_uccs_pair,8,10,complete,54,66,46,80
22,pauliopt_steiner_nc,8,10,complete,54,66,52,74
23,pauliopt_ucc,8,10,complete,54,66,64,94
24,tket_uccs_set,8,10,complete,50,59,50,75
25,tket_uccs_pair,8,10,complete,50,59,44,78
26,pauliopt_steiner_nc,8,10,complete,50,59,46,60
27,pauliopt_ucc,8,10,complete,50,59,70,102
28,tket_uccs_set,8,10,complete,68,91,58,92
29,tket_uccs_pair,8,10,complete,68,91,50,92
30,pauliopt_steiner_nc,8,10,complete,68,91,62,83
31,pauliopt_ucc,8,10,complete,68,91,71,108
32,tket_uccs_set,8,10,complete,78,100,62,114
33,tket_uccs_pair,8,10,complete,78,100,64,110
34,pauliopt_steiner_nc,8,10,complete,78,100,74,94
35,pauliopt_ucc,8,10,complete,78,100,79,111
36,tket_uccs_set,8,10,complete,44,65,46,75
37,tket_uccs_pair,8,10,complete,44,65,44,68
38,pauliopt_steiner_nc,8,10,complete,44,65,44,64
39,pauliopt_ucc,8,10,complete,44,65,60,96
40,tket_uccs_set,8,10,complete,40,44,46,62
41,tket_uccs_pair,8,10,complete,40,44,36,62
42,pauliopt_steiner_nc,8,10,complete,40,44,40,60
43,pauliopt_ucc,8,10,complete,40,44,82,96
44,tket_uccs_set,8,10,complete,38,46,32,63
45,tket_uccs_pair,8,10,complete,38,46,30,65
46,pauliopt_steiner_nc,8,10,complete,38,46,36,54
47,pauliopt_ucc,8,10,complete,38,46,53,83
48,tket_uccs_set,8,10,complete,60,76,54,71
49,tket_uccs_pair,8,10,complete,60,76,50,86
50,pauliopt_steiner_nc,8,10,complete,60,76,52,63
51,pauliopt_ucc,8,10,complete,60,76,73,93
52,tket_uccs_set,8,10,complete,46,52,46,72
53,tket_uccs_pair,8,10,complete,46,52,42,80
